,normal,uniform,binomial
2020-01-01,0.11234133570992327,0.07769171779754414,0
2020-01-02,-1.1806043104977657,0.10457403704163348,0
2020-01-03,0.007928913664733956,0.1218490380927576,0
2020-01-04,-1.5084808998605361,0.4687921672962405,0
2020-01-05,1.3272085757827634,0.4059036391291273,0
2020-01-06,-2.7742627674654243,0.13522892345849824,0
2020-01-07,-0.36844941892108635,0.6786552159787587,0
2020-01-08,-0.9715121298485108,0.8763395944473766,0
2020-01-09,2.6776179861073266,0.8204530904734696,0
2020-01-10,-0.06430802888246892,0.5814858727501001,0
2020-01-11,0.20209830465499506,0.2573488996519331,0
2020-01-12,0.9283727870821364,0.3184172151144429,0
2020-01-13,1.8177138448276482,0.10025143121214242,0
2020-01-14,-1.1410235570079965,0.40173582618696946,1
2020-01-15,1.077976094847491,0.31456494120481815,0
2020-01-16,-1.9132263588474685,0.4318147507145479,1
2020-01-17,0.09114361244978186,0.21263778878143103,1
2020-01-18,1.5703316419479605,0.5952175052852126,0
2020-01-19,0.21613210327104213,0.2028301111006965,1
2020-01-20,-0.19152433240864292,0.5796463189746762,1
2020-01-21,0.08190645530035816,0.6637805531680037,0
2020-01-22,-1.169643174540486,0.26014218084580976,0
2020-01-23,-1.6696842336238222,0.4999755642075828,0
2020-01-24,0.5966963235309459,0.5014452638008161,0
2020-01-25,-1.3961882179220768,0.8633359913161834,0
2020-01-26,-0.6929429784285022,0.377308071785426,1
2020-01-27,-0.20811376714238772,0.9427752892437753,1
2020-01-28,0.1509296419822823,0.7737840745539236,0
2020-01-29,-1.7685361440029255,0.8083728661866021,0
2020-01-30,-0.6511177051029365,0.5378523272118464,1
2020-01-31,-0.46899749588795453,0.3993674474808011,0
2020-02-01,-0.3980518138343381,0.08662378489611411,0
2020-02-02,-1.5424313798488551,0.8101308017037485,0
2020-02-03,-0.7098680022291491,0.5315685499143783,0
2020-02-04,-0.06850144720081254,0.9551214146773458,0
2020-02-05,0.5542138654388572,0.9986318355478939,0
2020-02-06,0.4453343215199985,0.9255448298509822,0
2020-02-07,0.607555273781492,0.47764216740701726,0
2020-02-08,-0.4304290848335804,0.9366532876465936,0
2020-02-09,0.17974770904686566,0.6102496015237622,0
2020-02-10,-1.3812463897279101,0.7038930365301178,1
2020-02-11,1.8190981233116827,0.8336428894221433,0
2020-02-12,0.9584041889318955,0.011621487636961803,0
2020-02-13,-0.5219297882939316,0.2657475743756159,0
2020-02-14,-1.0389961340680018,0.054280456161935,0
2020-02-15,0.37586094297804873,0.6486634212027355,0
2020-02-16,1.1224299243267986,0.527666855806256,0
2020-02-17,0.5769632016183465,0.08028219400246228,0
2020-02-18,0.961512926201267,0.208680655752426,0
2020-02-19,0.38313493824162825,0.797545204407272,0
2020-02-20,-0.029771657160655742,0.6610035577171997,0
2020-02-21,-1.097660139610564,0.8139818025385978,0
2020-02-22,-1.559739097856894,0.09375828588122503,0
2020-02-23,-1.1047828242631157,0.5348750249515372,0
2020-02-24,0.5376849792697258,0.9755638576090034,0
2020-02-25,0.7919879964860318,0.3614268379533867,0
2020-02-26,-0.3712699909873092,0.7498299133364205,0
2020-02-27,-1.4364307189279986,0.14314675232970453,0
2020-02-28,1.0672643381208504,0.2447525574343098,1
2020-02-29,-0.32849772088135437,0.433107968567389,0
2020-03-01,-1.464415480698056,0.2437116146380357,1
2020-03-02,0.7783517938444119,0.43555964540570247,0
2020-03-03,-0.21103776475383576,0.22206235295525745,0
2020-03-04,1.6351400879097013,0.9788927427781803,0
2020-03-05,0.05845697141351809,0.6608373371464601,0
2020-03-06,-0.9236316213186195,0.79649070113307,0
2020-03-07,0.7215572775222422,0.7627057128138718,0
2020-03-08,0.18133374693385632,0.7916577482476077,0
2020-03-09,0.7855035190537479,0.49159137689956156,1
2020-03-10,-1.0808050904161195,0.07957632206383303,1
2020-03-11,-0.37569464901633776,0.3657726834247156,0
2020-03-12,-0.6188526968178696,0.7047830263561305,0
2020-03-13,1.0261853035209325,0.20715169949011925,0
2020-03-14,-0.035143991332894774,0.8012168633129633,0
